======================================================================
🚀 STARTING TRAINING
======================================================================
📦 Batch size: 64 (effective: 128)
📊 Epochs: 10
📈 Learning rate: 0.0001
🎬 Clip length: 16 frames
⚡ AMP: Enabled

📋 Full command:
python train.py     -d charades_ag     -v yowo_v2_x3d_m_yolo11m_multitask     --cuda     --amp     -bs 144     -accu 2     --max_epoch 10     --root /content/yowo/data     -K 16     -lr 0.0001     --num_workers 4     --save_folder /content/yowo/weights

======================================================================

Setting Arguments.. :  Namespace(cuda=True, tfboard=False, save_folder='/content/yowo/weights', vis_data=False, eval=False, eval_epoch=1, save_dir='inference_results/', eval_first=False, batch_size=144, test_batch_size=16, accumulate=2, base_lr=0.0001, lr_decay_ratio=0.5, max_epoch=10, lr_epoch=[2, 3, 4], version='yowo_v2_x3d_m_yolo11m_multitask', resume=None, conf_thresh=0.1, nms_thresh=0.5, topk=40, len_clip=16, freeze_backbone_2d=False, freeze_backbone_3d=False, memory=False, dataset='charades_ag', root='/content/yowo/data', num_workers=4, center_sampling_radius=2.5, topk_candicate=10, loss_conf_weight=1, loss_cls_weight=1, loss_reg_weight=5, focal_loss=False, distributed=False, dist_url='env://', world_size=1, sybn=False, amp=True)
----------------------------------------------------------
World size: 1
use cuda
==============================
Dataset Config: CHARADES_AG 
==============================
Model Config: YOWO_V2_X3D_M_YOLO11M_MULTITASK 
Loaded 274086 keyframes for train
==============================
Training model on: charades_ag
The dataset size: 274086
==============================
Build YOWO_V2_X3D_M_YOLO11M_MULTITASK (Multi-Task) ...
  Objects: 36
  Actions: 157
  Relations: 26
==============================
2D Backbone: YOLO11M
--pretrained: True
YOLO11 feature dimensions: [256, 512, 512]
YOLO11 feature strides: [8, 16, 32]
==============================
3D Backbone: X3D_M
--pretrained: True
Loading X3D model: x3d_m (pretrained=True)
Using cache found in /root/.cache/torch/hub/facebookresearch_pytorchvideo_main
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register count_upsample() for <class 'torch.nn.modules.upsampling.Upsample'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
/usr/local/lib/python3.12/dist-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
==============================
FLOPs : 10.19 G
Params : 24.86 M
==============================
Optimizer: adamw
--momentum: 0.9
--weight_decay: 0.0005
==============================
WarmUpScheduler: linear
--base_lr: 0.0001
--warmup_factor: 0.00066667
--wp_iter: 500
Using Automatic Mixed Precision (AMP) training
/content/yowo/train.py:218: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/content/yowo/train.py:252: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/content/yowo/models/yowo/matcher.py:59: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[Epoch: 1/10][Iter: 0/1903][lr: 0.000000][loss_conf: 8.20][loss_obj: 3.77][loss_act: 13.32][loss_rel: 16.81][loss_interact: 4.51][loss_box: 0.86][losses: 101.84][time: 58.86]
[Epoch: 1/10][Iter: 900/1903][lr: 0.000100][loss_conf: 3.63][loss_obj: 1.34][loss_act: 14.70][loss_rel: 6.30][loss_interact: 0.26][loss_box: 0.36][losses: 56.07][time: 52.28]
[Epoch: 1/10][Iter: 910/1903][lr: 0.000100][loss_conf: 3.65][loss_obj: 1.31][loss_act: 13.37][loss_rel: 6.18][loss_interact: 0.28][loss_box: 0.36][losses: 53.23][time: 60.77]
[Epoch: 1/10][Iter: 920/1903][lr: 0.000100][loss_conf: 3.60][loss_obj: 1.33][loss_act: 12.88][loss_rel: 5.93][loss_interact: 0.22][loss_box: 0.38][losses: 51.71][time: 52.79]
[Epoch: 1/10][Iter: 930/1903][lr: 0.000100][loss_conf: 3.49][loss_obj: 1.20][loss_act: 13.61][loss_rel: 6.18][loss_interact: 0.20][loss_box: 0.35][losses: 52.87][time: 60.37]
[Epoch: 1/10][Iter: 940/1903][lr: 0.000100][loss_conf: 3.61][loss_obj: 1.21][loss_act: 12.97][loss_rel: 5.80][loss_interact: 0.24][loss_box: 0.35][losses: 51.15][time: 53.22]
[Epoch: 1/10][Iter: 950/1903][lr: 0.000100][loss_conf: 3.46][loss_obj: 1.18][loss_act: 13.35][loss_rel: 6.17][loss_interact: 0.23][loss_box: 0.35][losses: 52.25][time: 60.35]
[Epoch: 1/10][Iter: 960/1903][lr: 0.000100][loss_conf: 3.61][loss_obj: 1.24][loss_act: 13.12][loss_rel: 5.89][loss_interact: 0.23][loss_box: 0.36][losses: 51.76][time: 53.72]
[Epoch: 1/10][Iter: 970/1903][lr: 0.000100][loss_conf: 3.51][loss_obj: 1.16][loss_act: 13.05][loss_rel: 6.12][loss_interact: 0.22][loss_box: 0.35][losses: 51.64][time: 58.91]
[Epoch: 1/10][Iter: 980/1903][lr: 0.000100][loss_conf: 3.51][loss_obj: 1.27][loss_act: 13.50][loss_rel: 5.92][loss_interact: 0.21][loss_box: 0.36][losses: 52.38][time: 54.65]
[Epoch: 1/10][Iter: 990/1903][lr: 0.000100][loss_conf: 3.56][loss_obj: 1.26][loss_act: 12.82][loss_rel: 5.90][loss_interact: 0.26][loss_box: 0.36][losses: 51.13][time: 58.98]
[Epoch: 1/10][Iter: 1000/1903][lr: 0.000100][loss_conf: 3.56][loss_obj: 1.28][loss_act: 13.13][loss_rel: 6.12][loss_interact: 0.22][loss_box: 0.36][losses: 52.23][time: 54.74]
[Epoch: 1/10][Iter: 1010/1903][lr: 0.000100][loss_conf: 3.43][loss_obj: 1.25][loss_act: 13.45][loss_rel: 5.99][loss_interact: 0.20][loss_box: 0.35][losses: 52.09][time: 58.84]
[Epoch: 1/10][Iter: 1020/1903][lr: 0.000100][loss_conf: 3.58][loss_obj: 1.22][loss_act: 11.74][loss_rel: 5.70][loss_interact: 0.22][loss_box: 0.35][losses: 48.40][time: 54.35]
[Epoch: 1/10][Iter: 1030/1903][lr: 0.000100][loss_conf: 3.51][loss_obj: 1.24][loss_act: 13.47][loss_rel: 6.29][loss_interact: 0.22][loss_box: 0.34][losses: 52.90][time: 59.94]
[Epoch: 1/10][Iter: 1040/1903][lr: 0.000100][loss_conf: 3.53][loss_obj: 1.37][loss_act: 13.21][loss_rel: 5.62][loss_interact: 0.19][loss_box: 0.35][losses: 51.33][time: 57.40]
[Epoch: 1/10][Iter: 1050/1903][lr: 0.000100][loss_conf: 3.51][loss_obj: 1.27][loss_act: 12.86][loss_rel: 5.88][loss_interact: 0.23][loss_box: 0.35][losses: 50.98][time: 59.74]
[Epoch: 1/10][Iter: 1060/1903][lr: 0.000100][loss_conf: 3.54][loss_obj: 1.17][loss_act: 12.50][loss_rel: 6.25][loss_interact: 0.21][loss_box: 0.34][losses: 50.79][time: 54.41]
[Epoch: 1/10][Iter: 1070/1903][lr: 0.000100][loss_conf: 3.48][loss_obj: 1.15][loss_act: 12.53][loss_rel: 5.77][loss_interact: 0.18][loss_box: 0.35][losses: 49.70][time: 59.31]
[Epoch: 1/10][Iter: 1080/1903][lr: 0.000100][loss_conf: 3.54][loss_obj: 1.30][loss_act: 13.33][loss_rel: 6.13][loss_interact: 0.19][loss_box: 0.34][losses: 52.43][time: 54.27]
[Epoch: 1/10][Iter: 1090/1903][lr: 0.000100][loss_conf: 3.52][loss_obj: 1.27][loss_act: 13.31][loss_rel: 5.87][loss_interact: 0.18][loss_box: 0.36][losses: 51.86][time: 58.99]
[Epoch: 1/10][Iter: 1100/1903][lr: 0.000100][loss_conf: 3.53][loss_obj: 1.11][loss_act: 13.60][loss_rel: 6.06][loss_interact: 0.22][loss_box: 0.34][losses: 52.46][time: 54.37]
[Epoch: 1/10][Iter: 1110/1903][lr: 0.000100][loss_conf: 3.50][loss_obj: 1.11][loss_act: 12.52][loss_rel: 5.91][loss_interact: 0.19][loss_box: 0.33][losses: 49.78][time: 59.91]
[Epoch: 1/10][Iter: 1120/1903][lr: 0.000100][loss_conf: 3.44][loss_obj: 1.11][loss_act: 13.32][loss_rel: 5.92][loss_interact: 0.20][loss_box: 0.35][losses: 51.45][time: 54.23]
[Epoch: 1/10][Iter: 1130/1903][lr: 0.000100][loss_conf: 3.51][loss_obj: 1.17][loss_act: 13.59][loss_rel: 5.79][loss_interact: 0.19][loss_box: 0.35][losses: 51.98][time: 60.23]
[Epoch: 1/10][Iter: 1140/1903][lr: 0.000100][loss_conf: 3.48][loss_obj: 1.21][loss_act: 13.65][loss_rel: 6.00][loss_interact: 0.21][loss_box: 0.35][losses: 52.60][time: 53.62]
[Epoch: 1/10][Iter: 1150/1903][lr: 0.000100][loss_conf: 3.39][loss_obj: 1.15][loss_act: 12.73][loss_rel: 5.95][loss_interact: 0.18][loss_box: 0.34][losses: 50.21][time: 61.59]
[Epoch: 1/10][Iter: 1160/1903][lr: 0.000100][loss_conf: 3.34][loss_obj: 1.13][loss_act: 13.69][loss_rel: 5.78][loss_interact: 0.15][loss_box: 0.34][losses: 51.52][time: 54.38]
[Epoch: 1/10][Iter: 1170/1903][lr: 0.000100][loss_conf: 3.64][loss_obj: 1.19][loss_act: 13.14][loss_rel: 6.19][loss_interact: 0.21][loss_box: 0.37][losses: 52.44][time: 59.76]
[Epoch: 1/10][Iter: 1180/1903][lr: 0.000100][loss_conf: 3.56][loss_obj: 1.17][loss_act: 13.13][loss_rel: 5.99][loss_interact: 0.18][loss_box: 0.35][losses: 51.54][time: 52.53]
[Epoch: 1/10][Iter: 1190/1903][lr: 0.000100][loss_conf: 3.50][loss_obj: 1.25][loss_act: 13.00][loss_rel: 5.90][loss_interact: 0.19][loss_box: 0.35][losses: 51.23][time: 61.99]
[Epoch: 1/10][Iter: 1200/1903][lr: 0.000100][loss_conf: 3.46][loss_obj: 1.24][loss_act: 12.68][loss_rel: 5.94][loss_interact: 0.15][loss_box: 0.34][losses: 50.29][time: 51.27]
[Epoch: 1/10][Iter: 1210/1903][lr: 0.000100][loss_conf: 3.42][loss_obj: 1.15][loss_act: 12.58][loss_rel: 5.31][loss_interact: 0.17][loss_box: 0.33][losses: 48.55][time: 63.93]
[Epoch: 1/10][Iter: 1220/1903][lr: 0.000100][loss_conf: 3.36][loss_obj: 1.10][loss_act: 13.13][loss_rel: 5.86][loss_interact: 0.16][loss_box: 0.33][losses: 50.52][time: 50.39]
[Epoch: 1/10][Iter: 1230/1903][lr: 0.000100][loss_conf: 3.46][loss_obj: 1.12][loss_act: 12.82][loss_rel: 5.68][loss_interact: 0.17][loss_box: 0.33][losses: 49.80][time: 63.61]
[Epoch: 1/10][Iter: 1240/1903][lr: 0.000100][loss_conf: 3.50][loss_obj: 1.14][loss_act: 13.23][loss_rel: 5.81][loss_interact: 0.14][loss_box: 0.34][losses: 51.05][time: 50.17]
[Epoch: 1/10][Iter: 1250/1903][lr: 0.000100][loss_conf: 3.49][loss_obj: 1.15][loss_act: 13.63][loss_rel: 5.78][loss_interact: 0.18][loss_box: 0.36][losses: 52.06][time: 64.08]
[Epoch: 1/10][Iter: 1260/1903][lr: 0.000100][loss_conf: 3.53][loss_obj: 1.15][loss_act: 11.77][loss_rel: 5.83][loss_interact: 0.16][loss_box: 0.34][losses: 48.29][time: 50.76]
[Epoch: 1/10][Iter: 1270/1903][lr: 0.000100][loss_conf: 3.45][loss_obj: 1.15][loss_act: 13.47][loss_rel: 5.73][loss_interact: 0.17][loss_box: 0.36][losses: 51.49][time: 63.09]
[Epoch: 1/10][Iter: 1280/1903][lr: 0.000100][loss_conf: 3.50][loss_obj: 1.09][loss_act: 13.09][loss_rel: 5.58][loss_interact: 0.14][loss_box: 0.34][losses: 50.16][time: 52.05]
[Epoch: 1/10][Iter: 1290/1903][lr: 0.000100][loss_conf: 3.50][loss_obj: 1.19][loss_act: 12.98][loss_rel: 5.97][loss_interact: 0.17][loss_box: 0.34][losses: 51.03][time: 62.35]
[Epoch: 1/10][Iter: 1300/1903][lr: 0.000100][loss_conf: 3.40][loss_obj: 1.09][loss_act: 12.18][loss_rel: 5.71][loss_interact: 0.15][loss_box: 0.34][losses: 48.43][time: 51.86]
[Epoch: 1/10][Iter: 1310/1903][lr: 0.000100][loss_conf: 3.39][loss_obj: 1.16][loss_act: 12.51][loss_rel: 5.57][loss_interact: 0.17][loss_box: 0.34][losses: 48.97][time: 66.82]
[Epoch: 1/10][Iter: 1320/1903][lr: 0.000100][loss_conf: 3.44][loss_obj: 1.13][loss_act: 12.07][loss_rel: 5.44][loss_interact: 0.14][loss_box: 0.34][losses: 47.89][time: 51.25]
[Epoch: 1/10][Iter: 1330/1903][lr: 0.000100][loss_conf: 3.34][loss_obj: 1.17][loss_act: 13.85][loss_rel: 5.93][loss_interact: 0.16][loss_box: 0.34][losses: 52.25][time: 62.59]
[Epoch: 1/10][Iter: 1340/1903][lr: 0.000100][loss_conf: 3.43][loss_obj: 1.18][loss_act: 12.40][loss_rel: 5.80][loss_interact: 0.15][loss_box: 0.34][losses: 49.34][time: 51.55]
[Epoch: 1/10][Iter: 1350/1903][lr: 0.000100][loss_conf: 3.49][loss_obj: 1.16][loss_act: 12.60][loss_rel: 5.37][loss_interact: 0.15][loss_box: 0.33][losses: 48.86][time: 63.93]
[Epoch: 1/10][Iter: 1360/1903][lr: 0.000100][loss_conf: 3.40][loss_obj: 1.13][loss_act: 12.77][loss_rel: 5.75][loss_interact: 0.14][loss_box: 0.33][losses: 49.65][time: 50.98]
[Epoch: 1/10][Iter: 1370/1903][lr: 0.000100][loss_conf: 3.37][loss_obj: 1.16][loss_act: 13.20][loss_rel: 5.59][loss_interact: 0.13][loss_box: 0.34][losses: 50.35][time: 62.54]
[Epoch: 1/10][Iter: 1380/1903][lr: 0.000100][loss_conf: 3.38][loss_obj: 1.08][loss_act: 12.28][loss_rel: 5.82][loss_interact: 0.14][loss_box: 0.34][losses: 48.80][time: 50.74]
[Epoch: 1/10][Iter: 1390/1903][lr: 0.000100][loss_conf: 3.47][loss_obj: 1.11][loss_act: 12.66][loss_rel: 5.80][loss_interact: 0.14][loss_box: 0.34][losses: 49.75][time: 62.96]
[Epoch: 1/10][Iter: 1400/1903][lr: 0.000100][loss_conf: 3.45][loss_obj: 1.21][loss_act: 12.94][loss_rel: 5.76][loss_interact: 0.15][loss_box: 0.34][losses: 50.38][time: 50.73]
[Epoch: 1/10][Iter: 1410/1903][lr: 0.000100][loss_conf: 3.44][loss_obj: 1.00][loss_act: 13.02][loss_rel: 5.83][loss_interact: 0.13][loss_box: 0.33][losses: 50.16][time: 63.14]
[Epoch: 1/10][Iter: 1420/1903][lr: 0.000100][loss_conf: 3.44][loss_obj: 1.08][loss_act: 12.64][loss_rel: 5.59][loss_interact: 0.14][loss_box: 0.33][losses: 49.11][time: 52.58]
[Epoch: 1/10][Iter: 1430/1903][lr: 0.000100][loss_conf: 3.46][loss_obj: 0.98][loss_act: 12.30][loss_rel: 5.52][loss_interact: 0.14][loss_box: 0.33][losses: 48.09][time: 62.02]
[Epoch: 1/10][Iter: 1440/1903][lr: 0.000100][loss_conf: 3.46][loss_obj: 1.09][loss_act: 12.55][loss_rel: 5.60][loss_interact: 0.17][loss_box: 0.33][losses: 49.06][time: 52.48]
[Epoch: 1/10][Iter: 1450/1903][lr: 0.000100][loss_conf: 3.46][loss_obj: 1.10][loss_act: 12.30][loss_rel: 5.70][loss_interact: 0.17][loss_box: 0.35][losses: 48.93][time: 63.51]
[Epoch: 1/10][Iter: 1460/1903][lr: 0.000100][loss_conf: 3.38][loss_obj: 1.11][loss_act: 12.44][loss_rel: 5.57][loss_interact: 0.14][loss_box: 0.34][losses: 48.71][time: 51.40]
[Epoch: 1/10][Iter: 1470/1903][lr: 0.000100][loss_conf: 3.43][loss_obj: 1.06][loss_act: 12.19][loss_rel: 5.50][loss_interact: 0.12][loss_box: 0.33][losses: 47.92][time: 64.77]
[Epoch: 1/10][Iter: 1480/1903][lr: 0.000100][loss_conf: 3.27][loss_obj: 0.96][loss_act: 12.78][loss_rel: 5.57][loss_interact: 0.12][loss_box: 0.32][losses: 48.59][time: 51.37]
[Epoch: 1/10][Iter: 1490/1903][lr: 0.000100][loss_conf: 3.44][loss_obj: 1.04][loss_act: 12.23][loss_rel: 5.47][loss_interact: 0.14][loss_box: 0.34][losses: 48.06][time: 63.98]
[Epoch: 1/10][Iter: 1500/1903][lr: 0.000100][loss_conf: 3.42][loss_obj: 1.05][loss_act: 11.17][loss_rel: 5.56][loss_interact: 0.12][loss_box: 0.33][losses: 46.01][time: 51.41]
[Epoch: 1/10][Iter: 1510/1903][lr: 0.000100][loss_conf: 3.29][loss_obj: 1.02][loss_act: 12.61][loss_rel: 5.41][loss_interact: 0.11][loss_box: 0.33][losses: 48.16][time: 64.24]
[Epoch: 1/10][Iter: 1520/1903][lr: 0.000100][loss_conf: 3.34][loss_obj: 1.05][loss_act: 13.40][loss_rel: 5.38][loss_interact: 0.13][loss_box: 0.33][losses: 49.91][time: 52.10]
[Epoch: 1/10][Iter: 1530/1903][lr: 0.000100][loss_conf: 3.36][loss_obj: 1.09][loss_act: 14.10][loss_rel: 5.82][loss_interact: 0.14][loss_box: 0.35][losses: 52.48][time: 63.63]
[Epoch: 1/10][Iter: 1540/1903][lr: 0.000100][loss_conf: 3.42][loss_obj: 1.05][loss_act: 11.97][loss_rel: 5.60][loss_interact: 0.14][loss_box: 0.34][losses: 47.75][time: 51.78]
[Epoch: 1/10][Iter: 1550/1903][lr: 0.000100][loss_conf: 3.37][loss_obj: 1.07][loss_act: 12.95][loss_rel: 5.47][loss_interact: 0.12][loss_box: 0.32][losses: 49.21][time: 63.98]
[Epoch: 1/10][Iter: 1560/1903][lr: 0.000100][loss_conf: 3.36][loss_obj: 1.13][loss_act: 12.50][loss_rel: 5.92][loss_interact: 0.12][loss_box: 0.33][losses: 49.38][time: 51.30]
[Epoch: 1/10][Iter: 1570/1903][lr: 0.000100][loss_conf: 3.47][loss_obj: 1.11][loss_act: 12.90][loss_rel: 5.75][loss_interact: 0.14][loss_box: 0.33][losses: 50.01][time: 63.74]
[Epoch: 1/10][Iter: 1580/1903][lr: 0.000100][loss_conf: 3.31][loss_obj: 1.11][loss_act: 12.81][loss_rel: 5.77][loss_interact: 0.12][loss_box: 0.34][losses: 49.62][time: 51.28]
[Epoch: 1/10][Iter: 1590/1903][lr: 0.000100][loss_conf: 3.29][loss_obj: 1.11][loss_act: 11.39][loss_rel: 5.36][loss_interact: 0.10][loss_box: 0.34][losses: 45.95][time: 63.89]
[Epoch: 1/10][Iter: 1600/1903][lr: 0.000100][loss_conf: 3.44][loss_obj: 1.05][loss_act: 11.96][loss_rel: 5.43][loss_interact: 0.13][loss_box: 0.34][losses: 47.42][time: 51.19]
[Epoch: 1/10][Iter: 1610/1903][lr: 0.000100][loss_conf: 3.33][loss_obj: 1.12][loss_act: 12.55][loss_rel: 5.41][loss_interact: 0.12][loss_box: 0.33][losses: 48.36][time: 63.97]
[Epoch: 1/10][Iter: 1620/1903][lr: 0.000100][loss_conf: 3.35][loss_obj: 1.09][loss_act: 12.52][loss_rel: 5.71][loss_interact: 0.12][loss_box: 0.33][losses: 48.91][time: 51.32]
[Epoch: 1/10][Iter: 1630/1903][lr: 0.000100][loss_conf: 3.33][loss_obj: 1.03][loss_act: 11.94][loss_rel: 5.39][loss_interact: 0.11][loss_box: 0.34][losses: 46.99][time: 63.08]
[Epoch: 1/10][Iter: 1640/1903][lr: 0.000100][loss_conf: 3.39][loss_obj: 1.13][loss_act: 12.37][loss_rel: 5.33][loss_interact: 0.10][loss_box: 0.34][losses: 48.01][time: 50.72]
[Epoch: 1/10][Iter: 1650/1903][lr: 0.000100][loss_conf: 3.39][loss_obj: 1.04][loss_act: 11.78][loss_rel: 5.23][loss_interact: 0.11][loss_box: 0.33][losses: 46.36][time: 68.99]
[Epoch: 1/10][Iter: 1660/1903][lr: 0.000100][loss_conf: 3.43][loss_obj: 1.14][loss_act: 13.31][loss_rel: 5.55][loss_interact: 0.12][loss_box: 0.34][losses: 50.46][time: 50.28]
[Epoch: 1/10][Iter: 1670/1903][lr: 0.000100][loss_conf: 3.35][loss_obj: 1.06][loss_act: 11.52][loss_rel: 5.44][loss_interact: 0.11][loss_box: 0.34][losses: 46.33][time: 64.86]
[Epoch: 1/10][Iter: 1680/1903][lr: 0.000100][loss_conf: 3.41][loss_obj: 1.07][loss_act: 12.28][loss_rel: 5.24][loss_interact: 0.10][loss_box: 0.32][losses: 47.41][time: 50.97]
[Epoch: 1/10][Iter: 1690/1903][lr: 0.000100][loss_conf: 3.32][loss_obj: 1.11][loss_act: 12.78][loss_rel: 5.39][loss_interact: 0.12][loss_box: 0.32][losses: 48.63][time: 63.83]
[Epoch: 1/10][Iter: 1700/1903][lr: 0.000100][loss_conf: 3.40][loss_obj: 0.99][loss_act: 12.17][loss_rel: 5.32][loss_interact: 0.11][loss_box: 0.32][losses: 47.16][time: 50.82]
[Epoch: 1/10][Iter: 1710/1903][lr: 0.000100][loss_conf: 3.41][loss_obj: 1.03][loss_act: 11.97][loss_rel: 5.08][loss_interact: 0.11][loss_box: 0.32][losses: 46.42][time: 64.02]
[Epoch: 1/10][Iter: 1720/1903][lr: 0.000100][loss_conf: 3.29][loss_obj: 0.97][loss_act: 11.52][loss_rel: 5.32][loss_interact: 0.09][loss_box: 0.33][losses: 45.72][time: 50.89]
[Epoch: 1/10][Iter: 1730/1903][lr: 0.000100][loss_conf: 3.23][loss_obj: 1.02][loss_act: 11.99][loss_rel: 5.57][loss_interact: 0.09][loss_box: 0.33][losses: 47.11][time: 63.58]
[Epoch: 1/10][Iter: 1740/1903][lr: 0.000100][loss_conf: 3.30][loss_obj: 1.00][loss_act: 12.16][loss_rel: 5.51][loss_interact: 0.09][loss_box: 0.33][losses: 47.39][time: 51.04]
[Epoch: 1/10][Iter: 1750/1903][lr: 0.000100][loss_conf: 3.32][loss_obj: 1.00][loss_act: 12.89][loss_rel: 5.28][loss_interact: 0.10][loss_box: 0.32][losses: 48.36][time: 63.87]
[Epoch: 1/10][Iter: 1760/1903][lr: 0.000100][loss_conf: 3.30][loss_obj: 1.00][loss_act: 11.70][loss_rel: 5.39][loss_interact: 0.10][loss_box: 0.32][losses: 46.21][time: 51.01]
[Epoch: 1/10][Iter: 1770/1903][lr: 0.000100][loss_conf: 3.34][loss_obj: 1.05][loss_act: 12.50][loss_rel: 5.70][loss_interact: 0.10][loss_box: 0.34][losses: 48.73][time: 63.87]
[Epoch: 1/10][Iter: 1780/1903][lr: 0.000100][loss_conf: 3.39][loss_obj: 0.90][loss_act: 11.58][loss_rel: 5.26][loss_interact: 0.10][loss_box: 0.32][losses: 45.65][time: 50.70]
[Epoch: 1/10][Iter: 1790/1903][lr: 0.000100][loss_conf: 3.33][loss_obj: 1.14][loss_act: 12.98][loss_rel: 5.63][loss_interact: 0.09][loss_box: 0.33][losses: 49.62][time: 63.81]
[Epoch: 1/10][Iter: 1800/1903][lr: 0.000100][loss_conf: 3.24][loss_obj: 1.07][loss_act: 12.20][loss_rel: 5.45][loss_interact: 0.09][loss_box: 0.34][losses: 47.54][time: 51.19]
[Epoch: 1/10][Iter: 1810/1903][lr: 0.000100][loss_conf: 3.32][loss_obj: 1.07][loss_act: 11.79][loss_rel: 5.35][loss_interact: 0.10][loss_box: 0.33][losses: 46.55][time: 63.62]
[Epoch: 1/10][Iter: 1820/1903][lr: 0.000100][loss_conf: 3.32][loss_obj: 1.09][loss_act: 12.63][loss_rel: 5.37][loss_interact: 0.12][loss_box: 0.34][losses: 48.45][time: 50.94]
[Epoch: 1/10][Iter: 1830/1903][lr: 0.000100][loss_conf: 3.22][loss_obj: 1.05][loss_act: 11.35][loss_rel: 5.44][loss_interact: 0.09][loss_box: 0.32][losses: 45.51][time: 63.99]
[Epoch: 1/10][Iter: 1840/1903][lr: 0.000100][loss_conf: 3.17][loss_obj: 1.03][loss_act: 11.75][loss_rel: 5.30][loss_interact: 0.08][loss_box: 0.31][losses: 45.81][time: 51.66]
[Epoch: 1/10][Iter: 1850/1903][lr: 0.000100][loss_conf: 3.26][loss_obj: 0.97][loss_act: 12.31][loss_rel: 5.37][loss_interact: 0.09][loss_box: 0.33][losses: 47.24][time: 64.28]
[Epoch: 1/10][Iter: 1860/1903][lr: 0.000100][loss_conf: 3.23][loss_obj: 0.97][loss_act: 10.80][loss_rel: 5.20][loss_interact: 0.11][loss_box: 0.31][losses: 43.74][time: 50.36]
[Epoch: 1/10][Iter: 1870/1903][lr: 0.000100][loss_conf: 3.25][loss_obj: 1.04][loss_act: 12.87][loss_rel: 5.56][loss_interact: 0.08][loss_box: 0.33][losses: 48.87][time: 63.61]
[Epoch: 1/10][Iter: 1880/1903][lr: 0.000100][loss_conf: 3.18][loss_obj: 0.99][loss_act: 11.76][loss_rel: 5.35][loss_interact: 0.08][loss_box: 0.32][losses: 45.90][time: 50.75]
[Epoch: 1/10][Iter: 1890/1903][lr: 0.000100][loss_conf: 3.26][loss_obj: 1.05][loss_act: 10.82][loss_rel: 5.32][loss_interact: 0.08][loss_box: 0.32][losses: 44.24][time: 63.02]
[Epoch: 1/10][Iter: 1900/1903][lr: 0.000100][loss_conf: 3.27][loss_obj: 1.08][loss_act: 13.05][loss_rel: 5.36][loss_interact: 0.11][loss_box: 0.33][losses: 49.00][time: 49.59]
No evaluator ... save model and go on training.
Saving state, epoch: 1
[Epoch: 2/10][Iter: 0/1903][lr: 0.000100][loss_conf: 3.30][loss_obj: 1.05][loss_act: 13.25][loss_rel: 5.70][loss_interact: 0.08][loss_box: 0.32][losses: 49.99][time: 44.67]
[Epoch: 2/10][Iter: 10/1903][lr: 0.000100][loss_conf: 3.29][loss_obj: 1.07][loss_act: 12.56][loss_rel: 5.74][loss_interact: 0.10][loss_box: 0.31][losses: 48.66][time: 46.46]
[Epoch: 2/10][Iter: 20/1903][lr: 0.000100][loss_conf: 3.33][loss_obj: 1.01][loss_act: 11.43][loss_rel: 5.40][loss_interact: 0.09][loss_box: 0.32][losses: 45.71][time: 59.97]
[Epoch: 2/10][Iter: 30/1903][lr: 0.000100][loss_conf: 3.31][loss_obj: 1.09][loss_act: 12.51][loss_rel: 5.21][loss_interact: 0.10][loss_box: 0.32][losses: 47.64][time: 46.79]
[Epoch: 2/10][Iter: 40/1903][lr: 0.000100][loss_conf: 3.21][loss_obj: 0.98][loss_act: 11.73][loss_rel: 5.21][loss_interact: 0.09][loss_box: 0.33][losses: 45.78][time: 59.98]
[Epoch: 2/10][Iter: 50/1903][lr: 0.000100][loss_conf: 3.29][loss_obj: 1.02][loss_act: 12.31][loss_rel: 5.21][loss_interact: 0.07][loss_box: 0.32][losses: 46.96][time: 47.07]
